start	end	text
755000	757000	Let's make up.
780000	782000	I'm young.
783000	785000	Hang on.
787000	789000	I got you.
793000	796000	There, it's off now.
796000	798000	You don't have to worry about it.
806000	809000	I'm so happy I got so much stuff done.
809000	811000	I literally went to the store earlier.
811000	814000	I went to the store earlier to like,
814000	816000	get things done.
816000	819000	And I bought like,
819000	822000	I bought these gloves and I bought some
822000	824000	alfie hall.
831000	833000	Oh my goodness.
833000	835000	Well, of course.
838000	840000	Thank you.
841000	843000	Thank you.
845000	847000	Thank you for this so far.
850000	853000	You're cute, Gregory.
853000	855000	Gregory.
855000	857000	I say your name.
857000	859000	Thank you.
867000	869000	Oh my gosh.
869000	871000	Thank you so much, boy,
871000	873000	for the 20-gap debt.
873000	875000	You're a saint.
875000	877000	Thank you, thank you.
880000	882000	Thank you for the 20-gap debt.
886000	888000	W for boy.
888000	890000	Thank you, thank you.
890000	892000	Thank you.
896000	898000	And today's, and today's
900000	902000	little stream,
902000	904000	I wanted to
905000	907000	take in
909000	911000	soupas,
913000	915000	super chat.
915000	917000	If you put in a description
917000	919000	of what you want, like a small
920000	922000	description on your soupa
922000	925000	for 15, I think.
925000	927000	So that I have time.
928000	930000	So that I have time.
930000	932000	15 on your soupa
932000	934000	and your description.
934000	936000	I didn't turn this on
936000	938000	because I'm a dummy.
939000	941000	I'm so dumb.
943000	945000	Did I not add this?
945000	947000	I swear I did.
950000	952000	What's right here?
952000	955000	The text. I have to change the color.
959000	961000	Here we go.
961000	964000	No, that's not it. That's the wrong one.
972000	974000	Dumb.
979000	981000	Dumb.
984000	987000	I think that's it, right?
987000	989000	Do I do that right?
996000	998000	I'm super sculpt.
999000	1001000	It's super sculpt.
1001000	1003000	I draw a little doodle for you.
1006000	1008000	With your soupa.
1009000	1011000	Dumb.
1025000	1027000	You love your eye.
1027000	1029000	I love you too.
1036000	1038000	When you fill up.
1039000	1041000	Oh, thank you.
1043000	1046000	Thank you so much for the $15 tip.
1052000	1054000	This does this.
1069000	1071000	My ideal house.
1072000	1074000	My ideal house.
1077000	1079000	Thank you so much for the $15 tip.
1079000	1081000	My ideal house.
1083000	1086000	I mean, I guess it would be like...
1094000	1096000	Thank you for the soupa.
1096000	1098000	I really appreciate it.
1098000	1100000	Thank you so much.
1103000	1106000	I mean, I want a backyard.
1108000	1110000	I want a backyard.
1110000	1112000	Not too big.
1112000	1115000	Just something to have like a small little garden in it.
1117000	1119000	You know the rain protector?
1120000	1122000	This is from like the top view.
1122000	1124000	So I guess.
1124000	1126000	And then like a side gate.
1126000	1128000	Big fences.
1128000	1130000	Around it.
1131000	1134000	A side gate that has like a really nice path.
1140000	1142000	But this is for a house.
1145000	1148000	And then steps that like.
1149000	1151000	Go like this.
1151000	1153000	And then like a small little gate.
1154000	1156000	And then the front door here.
1163000	1165000	And then the front door here.
1165000	1167000	And a little window.
1177000	1179000	Is this a yard?
1180000	1183000	This is a toilet and this would be like the bathroom.
1183000	1185000	Like a shower and a tub.
1191000	1193000	I think chat broke.
1194000	1196000	For me.
1198000	1200000	My chat has frozen.
1208000	1210000	So broke.
1210000	1212000	Oh, it's back.
1214000	1216000	All this broke.
1216000	1218000	That's all it does.
1226000	1228000	Oh, it's back. It's back.
1231000	1233000	Now it's gone.
1234000	1236000	So I'm so happy.
1239000	1242000	And then like stairs that go up.
1243000	1245000	On the side.
1245000	1247000	That go up.
1247000	1249000	To an upstairs.
1249000	1251000	And then like.
1251000	1253000	I guess.
1253000	1255000	This would be.
1255000	1257000	This would be a kitchen.
1257000	1259000	So like.
1262000	1264000	The cabinets.
1265000	1267000	Or stove and stuff.
1268000	1269000	Like that.
1269000	1271000	And an island.
1274000	1276000	And then.
1278000	1280000	Some plants or something.
1281000	1284000	And then this would be like the living space.
1286000	1290000	So this would be like the lead outside to the backyard.
1292000	1295000	So this would be like the door or sliding door.
1296000	1299000	It would be like a little sliding door.
1303000	1305000	And.
1307000	1309000	I don't know.
1309000	1311000	It gives.
1311000	1313000	A bookshelf.
1313000	1315000	With the TV on the side.
1316000	1318000	And then like a couch.
1318000	1320000	Or something.
1320000	1322000	Or area to sit.
1326000	1328000	Or.
1329000	1331000	Baby.
1338000	1340000	Cheese.
1340000	1342000	I did.
1342000	1344000	It was really fun.
1344000	1347000	Even though I had some technical difficulties.
1348000	1350000	I always have scuff.
1350000	1352000	It follows me everywhere I go.
1352000	1355180	മിപിക൓൵...
1355180	1381440	ത്തതത്
1381440	1383440	ᙅ Cately çünkü ᗕᵈᵉᶀᴆ ᔀᵃᦴᵁ
1384720	1387720	ᗟᵗᵈᵃᵈᵁ
1394000	1396000	ᔁ Ḝᴂᴅ ᴊᴍᴈ
1403000	1404920	ᗠṅ ᴇᴊᴊ ᴇᴠᴇᴏἃ  SUBSCRIBE TO GOD
1406200	1408200	ᴇᴏᴏᴅ ᴇ assembled
1410400	1410560	ᴇ ᴇᴇᴏᴃ ʜᴅᴇ ᴄᴄᴅᴅᴇᴅᴅᴅ right
1410560	1436600	ომწაეჟა იმჴიაჂალნჄბ,. ʃთაითენითილიალთიიჟიდი might dream house
1436600	1442240	Because i keep touching that
1443160	1447340	いつ t véritable
1454840	1460600	There you go
1460800	1464520	There you go
1464520	1465520	airborne control
1471220	1472220	strong down
1473720	1475620	a beautiful bf
1481060	1483720	cherche  сод
1483820	1487600	crunchy
1488860	1490860	thank you thank you
1494520	1495000	Anyway
1504040	1505720	Someone's怎
1521720	1521880	And then you are
1521880	1524360	And then you are
1524360	1532720	჌჌დგჍ჈჌ვ Tommy P
1532720	1539000	ჟ �何 რ რ რ რ არარარ
1543240	1546860	ჟრრ რ აა Phoenix რ ṭ 8რ
1551920	1553420	ჟრ რ Layer
1554420	1559020	რ არრ I I HATE Nerp situations ჸ რ Hchi ე𝘫 teh ი카�ounter erswiʀt ¬რ Monroe echoMay
1559440	1560880	რ ს ყ ს თ No, but sounds so cool & it'd be useful and good from me წhს .
1561160	1562540	ა ი ვ რ ვ ყ Ⴠ რ ძ ს Bass آám პრ.
1562540	1563700	Year is not.
1565220	1567860	Mei paradise.
1576960	1578560	๑氏..어.. ok Wan่ersize
1578560	1578880	Oh my god.
1578880	1580540	๑Cause you so much with the 40.
1580540	1582240	๑
1582720	1583420	Button.
1583420	1584380	๑
1585660	1586700	๑
1586700	1588020	๑
1588240	1589260	๑
1589380	1590300	Thank you.
1590300	1592260	Thank you.
1592540	1594040	᠕ა᠕აott kindness
1597040	1599680	� nagyon 때� insbesondere
1599680	1601260	᠕ა᠕ ა᠕აᅵა it was eno
1601260	1602920	᠕აᅵაᅵა
1620140	1620740	�小心
1622540	1645740	ᅱ ᅲ ᅲ ᅲ ᅲ ᅲ mostly
1645740	1647660	⌟ ⌟⌟ ⌟ ⌟ ⌟ ⌟ ⁽ ⌟ ⁽ �� ე ⁽
1647660	1648740	ი ◻ ◴ ◴ ◴ ◽ ◴ ◴ ◴ ◴ ◴ ◴ ◴ ◴ ◴ ◴ ◴ ißt체 � Customer
1648740	1650740	� sam message
1650740	1653640	Ḩḯḇỡᵉ 경 ḥỰ ḥỄ LLC
1656580	1658780	ḥỺᵒᶰ᳂ḊXD
1668440	1668940	Ḉ⊒stᶜ caucus
1669440	1670160	Ḁejon
1670360	1670980	ḟ ⋻ cob
1671060	1671780	Ḝ ɪ�
1674360	1674900	Ḁejon
1675340	1675420	ḑ offered
1676060	1676820	Ḉ ⇒an
1676980	1677800	ḓ je yum
1678000	1679100	ḓ j hyḜ
1679100	1681100	რრვზეénd...
1685180	1687100	ჟენზნვდ because
1687100	1689100	რმვდ because
1689100	1691240	ჟეთ თ თვე except
1692520	1694140	რებაიუოვჟ რლღე
1694700	1697900	პეჱჁეˈცვოეˈჹ幕***
1697940	1700740	ჟმერეˈივუˈ frying
1701860	1703820	ახეˈ჈სx˜
1703820	1706820	phrases
1706820	1708820	7
1708820	1711820	there
1711820	1715820	they
1715820	1719560	anyway
1719560	1721560	...
1721560	1723560	...
1723560	1725560	...
1725560	1727560	...
1727560	1729560	...
1729560	1731560	...
1731560	1733560	...
1733560	1735560	...
1735560	1737560	...
1737560	1739560	...
1739560	1741560	...
1741560	1743560	...
1743560	1745560	...
1745560	1747560	...
1747560	1749560	Ⴧლბ..
1755240	1757240	Ⴣბდ.
1766760	1768400	იბდ
1768400	1768560	იბვ იბ ribbon
1768560	1770520	იდ იდ
1770520	1772380	იბ-
1772380	1773520	ივ იბ
1775620	1776900	იბდ
1776900	1780100	​H להיות PingFong
1781440	1782940	​Çі costume
1783900	1785280	​Çі costume
1793280	1794300	​bright
1796040	1798980	​thereareareareareareareareareareareare
1799280	1799900	​zepturare
1800300	1800780	​wait
1800780	1801780	​is it this الم?
1801780	1805480	ༀ
1823960	1826700	ༀ
1827180	1829260	ༀ
1831780	1833780	ნ� about Sasha
1842040	1842500	ნệʋ ნᵈoss l пор
1842940	1845460	ნᴋossᵄiamo
1858900	1859900	ნᴆʋ animals
1861780	1862780	ლᴇ჎ლᐜᶦᅮ
1862780	1863780	ლᴇეაზ�功
1863780	1864680	ლᴇსᅕაᅱ
1866120	1867500	ლᴇო� szybᴇბაე Paris
1867500	1868560	ლᴇვ
1873560	1874900	ლᴇ რ� jeunes ლᴇვ
1878840	1879760	ᐌᴀ�落ᴀᔟაგ
1883280	1884740	ლᴇიად
1884740	1885740	რᴓაე
1886220	1886820	იᴄათბ, ვᴇიაე
1890100	1891600	ი �ifiesალ, იᴇძე
1891780	1892780	No –
1893640	1895140	No –
1899980	1901980	So –
1901980	1931980	ლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლ�
1931980	1936980	AIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIaría
1938980	1944980	AIIIIIIIIIIIIIIIIIIIIIIIII enroll
1945980	1947980	AI兵
1947980	1977980	ᑰḍခစဖကတပ� vezᵊ�澹ᵃᵁူနᶀဌကတဌဝဂဲဇထဒ� VAANံ and better iceувᵃ⁉ှဏဂစ� groceriesᵃါှဒပခ USA E theta ᵃှစတတပးဍဆ ဃဌဉှဠဒငဍဂပဟဏဍစနဓဦ�ဍဓညဦ��ဿ�
1977980	1986820	A
1986820	1990580	B
1990580	2020580	ლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლ�
2020580	2023580	I have learned something new about myself.
2024580	2029580	I have learned something new about myself.
2029580	2032580	I cannot draw under pressure.
2035580	2038580	I cannot draw under pressure.
2038580	2040580	It's so bad.
2050580	2057580	I can not draw any moresent there.
2059580	2063580	I can not draw any moresent there.
2068580	2074580	I cannot draw any moresent there.
2074580	2079580	I can not draw moresent there.
2080580	2092360	වවඳහ ඨුග්පද,හිළති තිේ වgressන්ද,වීෝවධම්රඊ සදවන්ණාස.
2093260	2097660	හොඳන්න,හදහ� Dor Va hබ 9 10හ
2097980	2101320	සිය මිත න්ඪන නුහ� In වහඳහamatමු වන්රද,඲න්රවන න්ේම්thm�සි.
2101320	2112420	ක්යසට් Survey
2112420	2117980	තෝනාන් ගේත මෙනා නර්ං 2021
2119160	2127460	අඩා එඹේ් පින් පළමයෆඦන් බසබා පමයස්අටට්ක් ඔබා පන්අ් වකිු අඩාරා඲න්, ක�于 classmates වබා ලින් මිනෙමිග ක්රනා
2131920	2133380	అళపా�局�트
2133420	2135080	ఄగసఔ దనదిసంledge వాసదంటిబలా
2138900	2158560	ఉరంపచాంకి Daddy
2158780	2160440	క౴ jury
2161320	2163400	නටටර
2163560	2167420	එය සෆ්
2173120	2175600	ඇති඲ින් වලමලබ්un
2175660	2177400	ජඩශය
2182560	2183980	අවණය
2183980	2188060	आप Mongo
2189060	2203200	आप करक dellerí
2204000	2206760	Patrick
2207200	2213320	": ᗢᓵᗣᕌᓡᔜ� Sea was pleased with her and contacted him for Noah.
2221200	2225360	theatre
2227940	2231520	beautiful
2231520	2231860	소
2232480	2232780	거
2233160	2233580	sk
2236980	2237580	nehmen
2237680	2238560	saw
2239660	2240540	saw
2243580	2244240	really
2248240	2251120	please never stop being amazing
2254720	2255920	and the
2258760	2259460	day
2259520	2260460	so
2261520	2277360	ᴄ ʃɪ ʃɪ ʃɪ ʃɪ ʃɪ ʃ
2277360	2281600	ᴄ ʃɪ lʃɪ ʃɪ ʃɪ ʃɪ ʃɪ ʃɪl ʃɪl ʃɪ ʃɪl ᴅɪx r proszę
2281600	2285660	ʃɪ ʃɪm ʃɪ ləj ʃɪl ʃɪ ʃɪ ləj ʃɪˀယ soaking ʃɪl ʃɪ ləj ʾɪ tʃɪl e去了 five
2285660	2303640	so i go like big
2303900	2306240	ව අවඳ පදානඩු කිරවතු පි කාසයි sket destroy..
2306540	2309720	אքධීර ගේචු එදානය වෙර, හළතු අඥරරාn
2309720	2312840	� Quando I'm holding you, like a flower...
2313660	2315780	ව bumper?
2317140	2319480	Continuing
2319960	2321380	No restore
2321440	2323360	No fall
2324900	2326400	Yeah
2326420	2328280	Controller
2328280	2329420	඄වම llevaARI
2329420	2332720	වතු පැඈරාn
2332720	2334720	ᅕ Chron events ὀ32ᾴ᾽ἱᴽἱ-
2336720	2338300	ᵐἱἱἱ �聽
2338300	2339840	ᴍἱἱἱ
2346940	2347760	ḡἯἅ
2347920	2348660	ḉ἟ἱ
2348800	2350060	Ḯἱἱνἱ.
2350060	2351100	ᴕἡἱἱ �ming ᴲἧἺ
2351100	2352040	ḙἱἱ ᴅ seals ᵗἤἱ
2352440	2353760	ᱜἱἸἱ Ḝἱἱ ἕἱ notation.
2354040	2355420	Overwatch so bad
2358000	2359000	ʷ shIx
2366520	2370880	ʷ xə ʷ ʷ xə ʷ ʷ xə ʷ xə ʷ xə ʷ xə ʷ xə ʷxə xɑ ʷ
2373860	2375740	ʷ xə ʷ xə ʷ xə ɕ qʸ
2381280	2381760	ʸxx xə ʸxx
2383760	2385760	გჟპლიკაი
2391720	2394200	ედꎬ ბლკრ ultrasound
2395160	2397680	დზდთლი ზბბთ
2408800	2410800	ლმვმლ
2411460	2413460	ბბდრრ
2413760	2419040	6.5 Godhas
2440140	2443060	5.5 Godhas
2443760	2473760	ლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლ�
2473760	2484680	wrapper
2484680	2487740	wrapper
2487740	2493020	wrapper
2493020	2496480	ours
2496480	2501660	wrapper
2501660	2503660	Repay me
2503660	2505560	DAT
2506400	2508260	M candle
2511940	2514500	F candle
2516000	2516960	DAT
2519020	2521060	CHAIN
2523100	2524640	LOUD LOUD LOUD LOUD LOUD LOUD
2524820	2525500	DAT
2528580	2530820	LOUD LOUD LOUD LOUD LOUD LOUD LOUD LOUD LOUD LOUD
2530820	2532820	apor
2535140	2548820	ᶦᵕᵕᵕᵕᵕᵕᵕ ç e ᶉ engines are going away a little bit. Josئ little bit is getting better, schaut
2550740	2552660	γ inscription
2554420	2555300	bers pr 1965
2560820	2590820	ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ �
2590820	2595820	ლ ლ ლ ნ ო ლ ლ ლ ლ ლ малень ლ ლ ლ ლ
2595820	2599600	ლ ლ ლ ლ ლ ლ ლ ე ნ ლ ლ ლ
2599660	2603780	ლ ლ ლც ლ ლ ლ
2603840	2610180	ლ ლ ლ ლ ვბ ლ ბ ყ ბBraza
2610180	2616180	He just needed to warm up a bit. It's true, I did. He just liked me for real.
2620180	2622180	He got the big frown.
2626180	2628180	Yeah, I straighten it for you.
2629180	2630180	Here you go.
2635180	2637180	He got the big frown.
2640180	2641180	Here you go.
2645180	2646180	There.
2661180	2662180	Here you go.
2662180	2663180	Here you go.
2664180	2665180	Here you go.
2667180	2668180	Here you go.
2671180	2672180	Here you go.
2695180	2696180	There you go.
2700500	2703060	P hehe
2708200	2709760	I'm! embrace
2710220	2712060	in this profile Tīqi
2713880	2714980	I ha economies
2730180	2733000	ස්ෙබ මූිථැිටු,‭ යණන බාතරාව ඇමසු පහ්ර fácilමද්
2737080	2738280	වල�සότεධීEE
2748880	2750780	වලිවීිඵටි说ö Ming
2754980	2755780	spots
2760180	2790180	ლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლ ლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლ�
2790180	2794320	ლლლლლლლლლლლლლ
2794320	2796520	ლლლლლლლ
2796520	2802060	ლლლლლლლლლლ ლლლლლლლლლლლ ლლლ ლლლლ ლლლლლ
2802060	2805100	ცლლლლლ preferred
2805100	2809200	සිශාහඎ් පැසිඳහ මෙහාදි අවනා.
2810700	2814700	Allāhයටි හජහිේර පැකරී ඁිශී ගාල්ට �美味 අවදොයම් rapidly එහනිත් next.
2815700	2816700	Moo
2816700	2820700	Moo
2820700	2822700	Moo
2822700	2827700	Moo
2827700	2835700	Moo
2835700	2840700	Moo
2840700	2844700	Moo
2844700	2851600	no
2851600	2855580	no
2855580	2863060	no
2863060	2865780	that's you
2865780	2872320	non
2872320	2902320	ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ ლ �
2902320	2907360	oof
2907360	2907900	oof
2918400	2920140	oof
2920140	2921320	oof
2921320	2922840	oof
2922840	2925400	oof
2928840	2929440	oof
2929440	2929940	oof
2929940	2930480	oof
2930480	2931020	oof
2931020	2935960	ḍᵒᵃᶦ
2950220	2952600	ḍᵗ�.'' ᴏᶠᴊᵈᵃᵉ
2961020	2963020	ლლლლლლლ
2991860	2994220	ლლლლლლლლლლლლლლ
3005040	3005940	ლ ლ ლლლლლლ
3020160	3020860	ილლლლლლul ლლლლლლლლლლლ Paper
3021700	3025500	p FORA TʁSめ
3028660	3031140	នʀ ʀɟ ʀʀṁ ʀ wandering
3031180	3033100	ʀ ʀʀʀ ʀ yüs
3033740	3035300	ʄ
3035300	3038380	ʀɟ opens ʀɟ
3041420	3043140	ʄ
3043620	3044220	ʀ ʄ
3044380	3048180	ʀʀ ʀ ʀ знать ðall
3048180	3054180	If it's real people, I don't know if I can draw real people.
3054180	3056180	Let me see, hang on.
3056180	3058180	Let me see.
3074180	3076180	That's not real person.
3078180	3082180	It looks like a real person when it's super tiny in the circle.
3084180	3088180	When it's super tiny in the circle.
3088180	3092180	That's not real person. What is that?
3096180	3098180	Or is that a cosplay?
3100180	3102180	What is that?
3102180	3104180	Is that cosplay?
3108180	3116180	A bleeding heart getting a head pat from me?
3122180	3124180	Where is that?
3124180	3128180	A head pat from me?
3128180	3130180	A head pat from me?
3138180	3140180	What is that?
3140180	3142180	A head pat from me?
3168180	3170180	I'm gonna get this, don't worry.
3198180	3200180	A head pat from me?
3200180	3202180	A head pat from me?
3202180	3204180	A head pat from me?
3204180	3206180	A head pat from me?
3206180	3208180	A head pat from me?
3208180	3210180	A head pat from me?
3210180	3212180	A head pat from me?
3212180	3214180	A head pat from me?
3214180	3216180	A head pat from me?
3216180	3218180	A head pat from me?
3218180	3220180	A head pat from me?
3220180	3222180	A head pat from me?
3222180	3224180	A head pat from me?
3224180	3226180	A head pat from me?
3226180	3228180	A head pat from me?
3228180	3230180	A head pat from me?
3230180	3232180	A head pat from me?
3232180	3234180	Where did it go?
3234180	3236180	A head pat from me?
3236180	3238180	Okay, am I playing?
3240180	3242180	What?
3242180	3244180	Are we flying?
3244180	3246180	Are we flying?
3246180	3248180	What?
3250180	3252180	What?
3252180	3282180	ლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლ�
3282180	3294340	◕◡◕
3312180	3333920	ᵉᵁᶀᶀᶜᵏᶂᶜᵍᵃᵗ ᶒᵒᶜ ᶒᶂᶣᵔ Multiple
3333920	3339180	41ms
3339180	3344120	4ms
3344120	3346060	3ms
3346060	3351180	3ms
3351180	3361440	5ms
3361440	3363440	It's so good.
3363440	3365440	It's so good.
3365440	3367440	It's so good.
3367440	3369440	It's good.
3369440	3371440	It's so good.
3371440	3373440	It's so good.
3373440	3375440	It's so good.
3375440	3377440	It's so good.
3377440	3379440	It's so good.
3379440	3381440	It's so good.
3381440	3383440	It's so good.
3383440	3385440	It's so good.
3385440	3387440	It's so good.
3387440	3389440	It's so good.
3389440	3391440	It's so good.
3391440	3393440	It's so good.
3393440	3395440	It's so good.
3395440	3397440	It's so good.
3397440	3399440	It's so good.
3399440	3401440	It's so good.
3401440	3403440	It's so good.
3403440	3405440	It's so good.
3405440	3407440	It's so good.
3407440	3409440	It's so good.
3409440	3411440	It's so good.
3411440	3413440	It's so good.
3413440	3415440	It's so good.
3415440	3417440	It's so good.
3417440	3420540	බලն.
3424340	3426200	඼පरස දිතයින්.
3447440	3457880	Elmo is having a not too long night nonsense.
3457880	3461460	えいで な really goodに が PHP
3461460	3463560	えいで kimMic join festival
3463560	3465020	えいで mängGS
3465020	3466840	いう Saran Noro
3466840	3469260	えいで you got todis
3469260	3471260	ᐊ� handmade
3477460	3479300	ᐆ ᐆ Char Char fading
3483680	3485280	ᐜ� guide
3491980	3493580	ᐴᐪᐔᐊ ᐅ � kar
3497560	3498840	ᐁ ᐅ ᐿᐯ ᐁᐱ
3499260	3529260	ейчас  bronze  led aya
3529260	3533260	It's... It's the shot.
3541260	3543260	I picked that.
3560260	3565260	And then you want your profile picture drawn to you.
3575260	3577260	I have to go zoom in.
3583260	3585260	That's like zoom in.
3589260	3594260	And then you want your profile picture drawn to you.
3620260	3624260	And then you want your profile picture drawn to you.
3645260	3648260	And I thought this would be so hard.
3650260	3654260	And then you want your profile picture drawn to you.
3671260	3674260	And then you want your profile picture drawn to you.
3680260	3684260	And then you want your profile picture drawn to you.
3695260	3699260	And then you want your profile picture drawn to you.
3710260	3714260	And then you want your profile picture drawn to you.
3727260	3731260	And then you want your profile picture drawn to you.
3740260	3744260	And then you want your profile picture drawn to you.
3744260	3748260	And then you want your profile picture drawn to you.
3748260	3752260	And then you want your profile picture drawn to you.
3752260	3756260	And then you want your profile picture drawn to you.
3756260	3760260	And then you want your profile picture drawn to you.
3760260	3765260	And then you want your profile picture drawn to you.
3765260	3769260	And then you want your profile picture drawn to you.
3769260	3773260	And then you want your profile picture drawn to you.
